ProductID,ProductName,Category,Subcategory,OriginCountry,SellerLocation,BuyerLocation,Price,Currency,PurchaseDate,OrderID,Quantity,Condition,PlatformName,ShippingCost,PaymentMethod
20048,Designer Handbag,Fashion,Bags,Japan,Tokyo,India,7791,INR,2025-05-18,O20048,4,Used,eBay,300,Cash on Delivery
20049,Facial Cleanser,Wellness,Skincare,China,Beijing,India,5600,INR,2025-05-23,O20049,4,Used,eBay,100,Debit Card
20050,Mirrorless Camera,Electronics,Cameras,UK,London,India,10323,INR,2025-05-20,O20050,5,Used,Mercari,200,Debit Card
20051,Laptop,Electronics,Computers,Japan,Tokyo,India,1213,INR,2025-04-04,O20051,3,Used,eBay,350,Cash on Delivery
20052,Essential Oils,Wellness,Aromatherapy,Germany,Berlin,India,1151,INR,2025-04-24,O20052,4,Like New,Mercari,500,UPI
20053,Sneakers,Fashion,Footwear,Germany,Berlin,India,20839,INR,2025-04-06,O20053,3,New,Mercari,200,Debit Card
20054,Game Console,Electronics,Gaming,Germany,Berlin,India,5485,INR,2025-05-12,O20054,4,Like New,Mercari,500,Debit Card
20055,Herbal Tea,Wellness,Nutrition,Canada,Toronto,India,608,INR,2025-04-17,O20055,5,Used,eBay,1000,UPI
20056,Scarf,Fashion,Accessories,China,Beijing,India,6599,INR,2025-04-30,O20056,3,Used,eBay,700,Credit Card
20057,Tablet,Electronics,Mobile,UK,London,India,16324,INR,2025-05-09,O20057,3,New,Mercari,500,Credit Card
20058,T-shirt,Fashion,Clothing,Canada,Toronto,India,7211,INR,2025-05-12,O20058,3,New,Mercari,100,Cash on Delivery
20059,Yoga Mat,Wellness,Fitness,Germany,Berlin,India,1026,INR,2025-05-02,O20059,3,New,eBay,400,Cash on Delivery
20060,Moisturizer,Wellness,Skincare,Germany,Berlin,India,24870,INR,2025-05-23,O20060,2,Like New,Mercari,1000,Cash on Delivery
20061,Massage Roller,Wellness,Fitness,Canada,Toronto,India,4581,INR,2025-05-13,O20061,5,New,Mercari,500,Debit Card
20062,Yoga Mat,Wellness,Fitness,Germany,Berlin,India,22529,INR,2025-05-12,O20062,1,New,Mercari,300,Cash on Delivery
20063,T-shirt,Fashion,Clothing,UK,London,India,7633,INR,2025-05-25,O20063,1,Like New,Mercari,500,Debit Card
20064,Moisturizer,Wellness,Skincare,China,Beijing,India,13434,INR,2025-04-27,O20064,1,Used,Mercari,200,Debit Card
20065,Sports Watch,Fashion,Accessories,Japan,Tokyo,India,8183,INR,2025-05-16,O20065,2,Used,eBay,350,Debit Card
20066,Designer Handbag,Fashion,Bags,China,Beijing,India,7128,INR,2025-05-19,O20066,2,Like New,Mercari,500,Credit Card
20067,Tablet,Electronics,Mobile,Germany,Berlin,India,10963,INR,2025-04-28,O20067,4,Like New,Mercari,600,Debit Card
20068,Yoga Mat,Wellness,Fitness,USA,California,India,19018,INR,2025-05-04,O20068,2,New,Mercari,1000,Debit Card
20069,Gaming Controller,Electronics,Gaming,USA,California,India,3571,INR,2025-04-25,O20069,5,Like New,Mercari,150,Credit Card
20070,Jacket,Fashion,Clothing,Germany,Berlin,India,13199,INR,2025-05-04,O20070,3,Like New,Mercari,350,Cash on Delivery
20071,Sports Shoes,Fashion,Footwear,Canada,Toronto,India,10323,INR,2025-04-15,O20071,2,Used,Mercari,250,Credit Card
20072,Hair Serum,Wellness,Hair Care,Korea,Seoul,India,9418,INR,2025-05-12,O20072,1,Like New,eBay,600,Credit Card
20073,Moisturizer,Wellness,Skincare,Korea,Seoul,India,16477,INR,2025-04-02,O20073,1,Used,eBay,500,Cash on Delivery
20074,Tablet,Electronics,Mobile,China,Beijing,India,17665,INR,2025-04-14,O20074,1,Like New,Mercari,1000,UPI
20075,Hair Serum,Wellness,Hair Care,China,Beijing,India,20834,INR,2025-04-07,O20075,5,Used,Mercari,300,Credit Card
20076,Wireless Mouse,Electronics,Computer Accessories,UK,London,India,5313,INR,2025-04-17,O20076,5,Used,eBay,400,UPI
20077,Noise Cancelling Headphones,Electronics,Audio,China,Beijing,India,22794,INR,2025-05-15,O20077,4,Like New,Mercari,100,Credit Card
20078,Tablet,Electronics,Computers,Japan,Tokyo,India,23756,INR,2025-05-20,O20078,5,New,Mercari,300,Debit Card
20079,T-shirt,Fashion,Clothing,China,Beijing,India,1631,INR,2025-05-23,O20079,2,Used,eBay,350,UPI
20080,Designer Handbag,Fashion,Bags,Canada,Toronto,India,19051,INR,2025-04-03,O20080,1,Used,Mercari,350,UPI
20081,Denim Jacket,Fashion,Clothing,USA,California,India,20448,INR,2025-04-12,O20081,1,Like New,eBay,300,Cash on Delivery
20082,Scented Candles,Wellness,Aromatherapy,Germany,Berlin,India,22198,INR,2025-04-11,O20082,1,New,Mercari,200,Credit Card
20083,Sports Watch,Fashion,Accessories,Japan,Tokyo,India,15438,INR,2025-05-20,O20083,3,Used,Mercari,500,Cash on Delivery
20084,Laptop Stand,Electronics,Computer Accessories,Korea,Seoul,India,1958,INR,2025-05-12,O20084,3,New,Mercari,1000,UPI
20085,Hair Serum,Wellness,Hair Care,China,Beijing,India,16678,INR,2025-04-16,O20085,4,Like New,eBay,200,Credit Card
20086,Game Console,Electronics,Gaming,UK,London,India,21281,INR,2025-05-25,O20086,4,Used,Mercari,500,UPI
20087,Action Camera,Electronics,Cameras,Korea,Seoul,India,12870,INR,2025-05-06,O20087,4,Like New,Mercari,150,Cash on Delivery
20088,Sunglasses,Fashion,Accessories,Canada,Toronto,India,12662,INR,2025-04-21,O20088,1,Used,Mercari,150,Cash on Delivery
20089,Designer Handbag,Fashion,Bags,Canada,Toronto,India,2636,INR,2025-05-09,O20089,5,Used,Mercari,1000,Cash on Delivery
20090,Denim Jacket,Fashion,Clothing,Canada,Toronto,India,5883,INR,2025-04-30,O20090,3,Like New,eBay,1000,UPI
20091,Essential Oils,Wellness,Aromatherapy,Korea,Seoul,India,19079,INR,2025-04-15,O20091,1,Like New,eBay,600,UPI
20092,Facial Cleanser,Wellness,Skincare,Japan,Tokyo,India,12513,INR,2025-05-23,O20092,4,New,Mercari,250,Credit Card
20093,Sneakers,Fashion,Footwear,Canada,Toronto,India,19622,INR,2025-05-16,O20093,3,New,eBay,100,Credit Card
20094,Leather Wallet,Fashion,Accessories,China,Beijing,India,506,INR,2025-05-18,O20094,1,Like New,eBay,700,Cash on Delivery
20095,Herbal Tea,Wellness,Nutrition,UK,London,India,4671,INR,2025-05-23,O20095,2,New,eBay,600,Cash on Delivery
20096,Sneakers,Fashion,Footwear,China,Beijing,India,24104,INR,2025-04-19,O20096,4,Used,Mercari,400,UPI
20097,Shampoo,Wellness,Hair Care,Germany,Berlin,India,18525,INR,2025-05-06,O20097,2,New,eBay,1000,UPI
20098,Herbal Tea,Wellness,Nutrition,Germany,Berlin,India,24389,INR,2025-04-12,O20098,5,Like New,eBay,150,UPI
20099,Scented Candles,Wellness,Aromatherapy,Germany,Berlin,India,18797,INR,2025-05-24,O20099,5,New,eBay,100,Credit Card
20100,Wireless Mouse,Electronics,Computer Accessories,Korea,Seoul,India,16888,INR,2025-04-13,O20100,3,Used,Mercari,300,UPI
20101,Laptop,Electronics,Computers,Germany,Berlin,India,19695,INR,2025-04-14,O20101,5,New,eBay,150,Debit Card
20102,Shampoo,Wellness,Hair Care,Japan,Tokyo,India,12968,INR,2025-05-21,O20102,3,Used,Mercari,400,Cash on Delivery
20103,Denim Jacket,Fashion,Clothing,Korea,Seoul,India,18694,INR,2025-04-13,O20103,5,Used,eBay,250,UPI
20104,Hair Serum,Wellness,Hair Care,Canada,Toronto,India,18232,INR,2025-04-13,O20104,3,Like New,Mercari,200,Debit Card
20105,Hair Serum,Wellness,Hair Care,China,Beijing,India,1399,INR,2025-04-18,O20105,5,New,Mercari,700,UPI
20106,Action Camera,Electronics,Cameras,Germany,Berlin,India,23462,INR,2025-04-03,O20106,2,Used,Mercari,1000,UPI
20107,Denim Jacket,Fashion,Clothing,Canada,Toronto,India,17808,INR,2025-05-04,O20107,2,Used,Mercari,600,Debit Card
20108,Sunglasses,Fashion,Accessories,USA,California,India,5841,INR,2025-04-14,O20108,3,Like New,eBay,250,Cash on Delivery
20109,Facial Cleanser,Wellness,Skincare,Germany,Berlin,India,8911,INR,2025-04-16,O20109,5,Used,Mercari,100,UPI
20110,Leather Backpack,Fashion,Bags,USA,California,India,13689,INR,2025-04-19,O20110,1,Used,eBay,600,Cash on Delivery
20111,Leather Backpack,Fashion,Bags,Germany,Berlin,India,5135,INR,2025-05-03,O20111,1,Used,Mercari,600,Credit Card
20112,Facial Cleanser,Wellness,Skincare,Germany,Berlin,India,15886,INR,2025-04-14,O20112,4,Used,Mercari,600,Cash on Delivery
20113,Moisturizer,Wellness,Skincare,Germany,Berlin,India,4182,INR,2025-04-30,O20113,3,New,Mercari,100,Debit Card
20114,Designer Handbag,Fashion,Bags,USA,California,India,10427,INR,2025-04-29,O20114,4,Like New,Mercari,400,Credit Card
20115,Moisturizer,Wellness,Skincare,Germany,Berlin,India,15611,INR,2025-05-19,O20115,5,New,Mercari,350,Credit Card
20116,Denim Jacket,Fashion,Clothing,USA,California,India,19225,INR,2025-04-29,O20116,4,Like New,Mercari,500,Debit Card
20117,Vitamin Supplements,Wellness,Nutrition,Germany,Berlin,India,10018,INR,2025-05-22,O20117,5,New,Mercari,300,UPI
20118,Smartphone,Electronics,Mobile,Korea,Seoul,India,1427,INR,2025-05-07,O20118,5,Like New,Mercari,300,Debit Card
20119,Yoga Mat,Wellness,Fitness,China,Beijing,India,22678,INR,2025-05-25,O20119,5,New,Mercari,250,UPI
20120,Wireless Earbuds,Electronics,Audio,Germany,Berlin,India,20071,INR,2025-05-25,O20120,1,Used,eBay,1000,Credit Card
20121,Leather Backpack,Fashion,Bags,Korea,Seoul,India,5256,INR,2025-05-08,O20121,4,Used,eBay,200,Debit Card
20122,Mirrorless Camera,Electronics,Cameras,Korea,Seoul,India,22542,INR,2025-04-21,O20122,4,Like New,eBay,700,Debit Card
20123,Shampoo,Wellness,Hair Care,Canada,Toronto,India,8181,INR,2025-04-28,O20123,2,New,Mercari,250,Cash on Delivery
20124,Jeans,Fashion,Clothing,Germany,Berlin,India,18431,INR,2025-05-01,O20124,4,Like New,eBay,500,Credit Card
20125,Game Console,Electronics,Gaming,Canada,Toronto,India,7303,INR,2025-05-23,O20125,2,Used,Mercari,300,Credit Card
20126,Facial Cleanser,Wellness,Skincare,Canada,Toronto,India,12876,INR,2025-04-02,O20126,5,Like New,Mercari,100,UPI
20127,Shampoo,Wellness,Hair Care,Germany,Berlin,India,19469,INR,2025-04-24,O20127,4,New,eBay,200,Cash on Delivery
20128,Hair Serum,Wellness,Hair Care,China,Beijing,India,9351,INR,2025-04-01,O20128,2,Used,Mercari,600,Debit Card
20129,Sports Shoes,Fashion,Footwear,UK,London,India,23738,INR,2025-05-13,O20129,2,Used,eBay,350,Credit Card
20130,Tablet,Electronics,Computers,Japan,Tokyo,India,1946,INR,2025-04-24,O20130,2,New,Mercari,600,UPI
20131,Sports Watch,Fashion,Accessories,Korea,Seoul,India,1381,INR,2025-05-12,O20131,3,New,eBay,300,Debit Card
20132,Scarf,Fashion,Accessories,UK,London,India,16472,INR,2025-05-24,O20132,1,Like New,eBay,250,Cash on Delivery
20133,Jacket,Fashion,Clothing,Canada,Toronto,India,12259,INR,2025-05-09,O20133,1,Like New,Mercari,500,Debit Card
20134,Noise Cancelling Headphones,Electronics,Audio,Germany,Berlin,India,7307,INR,2025-04-10,O20134,2,New,Mercari,1000,Debit Card
20135,Denim Jacket,Fashion,Clothing,China,Beijing,India,17010,INR,2025-05-01,O20135,2,Like New,eBay,100,Debit Card
20136,Smartwatch,Electronics,Wearables,Japan,Tokyo,India,15886,INR,2025-04-03,O20136,5,New,Mercari,300,Debit Card
20137,Essential Oils,Wellness,Aromatherapy,Germany,Berlin,India,18308,INR,2025-05-23,O20137,3,Used,Mercari,500,Cash on Delivery
20138,Sports Shoes,Fashion,Footwear,Canada,Toronto,India,10504,INR,2025-04-10,O20138,5,Used,Mercari,700,UPI
20139,Gaming Controller,Electronics,Gaming,China,Beijing,India,15074,INR,2025-04-05,O20139,2,Like New,Mercari,150,Credit Card
20140,Tablet,Electronics,Mobile,Canada,Toronto,India,4079,INR,2025-04-07,O20140,2,Like New,Mercari,600,Credit Card
20141,Keyboard,Electronics,Computer Accessories,Japan,Tokyo,India,22588,INR,2025-05-05,O20141,1,Used,eBay,600,Cash on Delivery
20142,Leather Backpack,Fashion,Bags,Japan,Tokyo,India,23485,INR,2025-05-01,O20142,4,Like New,Mercari,400,Debit Card
20143,Leather Wallet,Fashion,Accessories,Canada,Toronto,India,2461,INR,2025-05-09,O20143,5,Like New,Mercari,100,Credit Card
20144,Hair Serum,Wellness,Hair Care,UK,London,India,576,INR,2025-05-12,O20144,2,Used,eBay,400,UPI
20145,Fitness Band,Electronics,Wearables,Germany,Berlin,India,14800,INR,2025-04-17,O20145,5,Like New,eBay,700,UPI
20146,Essential Oils,Wellness,Aromatherapy,China,Beijing,India,13981,INR,2025-05-06,O20146,4,New,eBay,300,UPI
20147,Massage Roller,Wellness,Fitness,Germany,Berlin,India,3796,INR,2025-05-13,O20147,1,Used,eBay,200,Credit Card
20148,Tablet,Electronics,Mobile,Canada,Toronto,India,8725,INR,2025-05-06,O20148,5,Used,Mercari,200,Cash on Delivery
20149,Facial Cleanser,Wellness,Skincare,Canada,Toronto,India,3975,INR,2025-05-09,O20149,4,New,eBay,250,UPI
20150,Smartphone,Electronics,Mobile,Germany,Berlin,India,9854,INR,2025-04-26,O20150,5,Used,eBay,700,Credit Card
20151,Gaming Controller,Electronics,Gaming,China,Beijing,India,663,INR,2025-05-25,O20151,5,New,Mercari,700,Debit Card
20152,Herbal Tea,Wellness,Nutrition,Korea,Seoul,India,9249,INR,2025-05-12,O20152,1,Used,Mercari,300,Cash on Delivery
20153,Sports Watch,Fashion,Accessories,UK,London,India,5327,INR,2025-04-01,O20153,1,Used,eBay,600,UPI
20154,Jeans,Fashion,Clothing,UK,London,India,24091,INR,2025-04-30,O20154,4,Like New,eBay,200,Cash on Delivery
20155,Moisturizer,Wellness,Skincare,Korea,Seoul,India,12777,INR,2025-04-22,O20155,1,Used,eBay,600,UPI
20156,Scented Candles,Wellness,Aromatherapy,UK,London,India,12297,INR,2025-04-16,O20156,3,Used,eBay,1000,Cash on Delivery
20157,Face Mask,Wellness,Skincare,Korea,Seoul,India,6742,INR,2025-04-25,O20157,2,Used,Mercari,350,Cash on Delivery
20158,Leather Backpack,Fashion,Bags,Japan,Tokyo,India,7467,INR,2025-04-26,O20158,3,New,Mercari,500,UPI
20159,Formal Shoes,Fashion,Footwear,USA,California,India,4896,INR,2025-05-18,O20159,2,Like New,Mercari,250,Debit Card
20160,Sports Shoes,Fashion,Footwear,Japan,Tokyo,India,20939,INR,2025-05-24,O20160,5,Like New,Mercari,150,Credit Card
20161,Essential Oils,Wellness,Aromatherapy,Canada,Toronto,India,21484,INR,2025-04-03,O20161,4,Like New,eBay,500,UPI
20162,Formal Shoes,Fashion,Footwear,USA,California,India,10187,INR,2025-05-19,O20162,5,New,eBay,500,Credit Card
20163,Massage Roller,Wellness,Fitness,Canada,Toronto,India,17283,INR,2025-04-12,O20163,4,Used,eBay,350,Credit Card
20164,Game Console,Electronics,Gaming,China,Beijing,India,14692,INR,2025-04-21,O20164,3,Used,eBay,200,UPI
20165,Action Camera,Electronics,Cameras,UK,London,India,8840,INR,2025-04-12,O20165,4,Like New,eBay,350,UPI
20166,Jacket,Fashion,Clothing,Japan,Tokyo,India,14456,INR,2025-05-07,O20166,2,Used,eBay,250,Cash on Delivery
20167,Sports Shoes,Fashion,Footwear,Canada,Toronto,India,23995,INR,2025-04-10,O20167,4,Used,Mercari,400,Cash on Delivery
20168,Tablet,Electronics,Computers,Canada,Toronto,India,12370,INR,2025-04-17,O20168,5,Used,Mercari,400,Credit Card
20169,Vitamin Supplements,Wellness,Nutrition,Japan,Tokyo,India,20419,INR,2025-05-01,O20169,1,Like New,eBay,300,UPI
20170,T-shirt,Fashion,Clothing,Korea,Seoul,India,10529,INR,2025-04-23,O20170,5,New,Mercari,300,UPI
20171,Sports Watch,Fashion,Accessories,Korea,Seoul,India,9774,INR,2025-04-19,O20171,4,Used,Mercari,200,UPI
20172,Sunglasses,Fashion,Accessories,Korea,Seoul,India,4385,INR,2025-04-15,O20172,3,Like New,eBay,300,Cash on Delivery
20173,Scarf,Fashion,Accessories,Germany,Berlin,India,14838,INR,2025-04-29,O20173,4,New,Mercari,200,Debit Card
20174,Yoga Mat,Wellness,Fitness,Japan,Tokyo,India,4506,INR,2025-04-07,O20174,1,New,eBay,600,Credit Card
20175,Tablet,Electronics,Computers,UK,London,India,19218,INR,2025-04-06,O20175,1,New,Mercari,150,Cash on Delivery
20176,Sports Shoes,Fashion,Footwear,Germany,Berlin,India,7390,INR,2025-05-11,O20176,2,New,Mercari,100,Credit Card
20177,Massage Roller,Wellness,Fitness,Canada,Toronto,India,12113,INR,2025-05-05,O20177,3,Like New,Mercari,600,Debit Card
20178,Shampoo,Wellness,Hair Care,Germany,Berlin,India,18823,INR,2025-05-07,O20178,4,Like New,eBay,350,Cash on Delivery
20179,Vitamin Supplements,Wellness,Nutrition,China,Beijing,India,7973,INR,2025-04-27,O20179,3,New,Mercari,100,Debit Card
20180,Jacket,Fashion,Clothing,UK,London,India,604,INR,2025-05-02,O20180,4,New,eBay,300,Debit Card
20181,Tablet,Electronics,Mobile,Japan,Tokyo,India,10528,INR,2025-05-06,O20181,4,Like New,Mercari,1000,Cash on Delivery
20182,Sneakers,Fashion,Footwear,Korea,Seoul,India,10787,INR,2025-04-16,O20182,5,Used,eBay,300,UPI
20183,Sports Shoes,Fashion,Footwear,Japan,Tokyo,India,3760,INR,2025-04-08,O20183,4,Used,eBay,700,Cash on Delivery
20184,DSLR Camera,Electronics,Cameras,Japan,Tokyo,India,1620,INR,2025-05-05,O20184,1,New,Mercari,300,UPI
20185,Gaming Controller,Electronics,Gaming,Germany,Berlin,India,601,INR,2025-04-06,O20185,2,New,Mercari,350,Cash on Delivery
20186,Scarf,Fashion,Accessories,China,Beijing,India,17544,INR,2025-04-03,O20186,3,New,Mercari,100,UPI
20187,Leather Backpack,Fashion,Bags,Japan,Tokyo,India,5127,INR,2025-05-24,O20187,3,Used,Mercari,150,Debit Card
20188,Leather Wallet,Fashion,Accessories,Germany,Berlin,India,24865,INR,2025-04-13,O20188,4,Used,Mercari,600,Debit Card
20189,Scarf,Fashion,Accessories,USA,California,India,4301,INR,2025-05-17,O20189,1,Used,Mercari,300,Cash on Delivery
20190,Yoga Mat,Wellness,Fitness,USA,California,India,22232,INR,2025-05-13,O20190,2,Used,Mercari,1000,Cash on Delivery
20191,Designer Handbag,Fashion,Bags,Canada,Toronto,India,7192,INR,2025-04-08,O20191,4,Used,Mercari,100,Cash on Delivery
20192,Hair Serum,Wellness,Hair Care,USA,California,India,19361,INR,2025-04-16,O20192,2,Like New,eBay,1000,Credit Card
20193,Mirrorless Camera,Electronics,Cameras,Japan,Tokyo,India,17652,INR,2025-05-21,O20193,1,New,Mercari,350,UPI
20194,Sports Shoes,Fashion,Footwear,Germany,Berlin,India,9693,INR,2025-05-17,O20194,2,New,Mercari,500,Cash on Delivery
20195,Massage Roller,Wellness,Fitness,Japan,Tokyo,India,14340,INR,2025-05-05,O20195,3,Like New,eBay,300,Debit Card
20196,Smartphone,Electronics,Mobile,China,Beijing,India,7673,INR,2025-04-17,O20196,5,Like New,Mercari,1000,Cash on Delivery
20197,Vitamin Supplements,Wellness,Nutrition,UK,London,India,21478,INR,2025-05-20,O20197,5,New,Mercari,1000,Cash on Delivery
20198,Tablet,Electronics,Mobile,Canada,Toronto,India,13966,INR,2025-05-10,O20198,3,Like New,eBay,150,Credit Card
20199,Facial Cleanser,Wellness,Skincare,Canada,Toronto,India,23469,INR,2025-04-12,O20199,1,New,eBay,250,Credit Card
20200,Tablet,Electronics,Mobile,Germany,Berlin,India,12451,INR,2025-05-10,O20200,5,New,eBay,250,Credit Card
20201,Fitness Band,Electronics,Wearables,Canada,Toronto,India,2366,INR,2025-05-22,O20201,1,Like New,eBay,350,Credit Card
20202,Yoga Mat,Wellness,Fitness,Germany,Berlin,India,2131,INR,2025-04-20,O20202,1,Used,Mercari,150,Debit Card
20203,Essential Oils,Wellness,Aromatherapy,Japan,Tokyo,India,13344,INR,2025-04-16,O20203,5,Used,Mercari,600,Cash on Delivery
20204,Moisturizer,Wellness,Skincare,UK,London,India,9205,INR,2025-04-30,O20204,4,Used,Mercari,200,Cash on Delivery
20205,Yoga Mat,Wellness,Fitness,UK,London,India,24961,INR,2025-04-29,O20205,3,Used,eBay,350,Cash on Delivery
20206,Scented Candles,Wellness,Aromatherapy,UK,London,India,6321,INR,2025-05-05,O20206,2,Like New,eBay,350,Cash on Delivery
20207,Sunglasses,Fashion,Accessories,Germany,Berlin,India,1252,INR,2025-04-19,O20207,5,New,Mercari,300,Credit Card
20208,Sports Shoes,Fashion,Footwear,Canada,Toronto,India,8146,INR,2025-05-20,O20208,3,Used,Mercari,150,Credit Card
20209,Jeans,Fashion,Clothing,Japan,Tokyo,India,6918,INR,2025-05-08,O20209,2,New,eBay,150,Cash on Delivery
20210,Herbal Tea,Wellness,Nutrition,Korea,Seoul,India,18200,INR,2025-05-21,O20210,4,New,Mercari,700,UPI
20211,Gaming Controller,Electronics,Gaming,Korea,Seoul,India,19591,INR,2025-05-20,O20211,3,Like New,eBay,400,Credit Card
